source_commit,source_path,target_path,sha256,purpose
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/ABOUT-001_D32_GATE4.html,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/ABOUT-001_D32_GATE4.html,33cdf52b03854f2d2fdda502e2c472141a3de0a8cc4ed560e2bd4f2d507d8351,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/about.css,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/about.css,3e4282d65c18c2ac7e2d7396ea4f0106bb2180213335bc0534a45f8c80c6f842,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/about.js,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/about.js,e0b4599babab789272eab2bed9db2571eb742f9fe8ea107555ae99d5adec8225,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/media-projection.css,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/media-projection.css,ffce2fbb441ed323d11f7b7310695e500d353a0ca5f9b23cd5a1e9720b67ca59,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/shared-snapshot.css,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/shared-snapshot.css,7b9e6cb6113cc0d7f6d7542a17456472776f7ec88affadb1b70d0c47edd0a3a0,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/d32-gate4-v0.1/shared-snapshot.js,planning/inputs/pages/about-contact/04_visual/d32-gate4-v0.1/shared-snapshot.js,63c3cb0bae379e7ac77d5cc6d2e60bc16654079e3e71f75f5fc5743034e85e56,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/about-contact/04_visual/pcr02_assets/ABOUT-001_G6_PCR02_DESKTOP_1440_MINIMAL_EDIT_V0.3.png,planning/inputs/pages/about-contact/04_visual/pcr02_assets/ABOUT-001_G6_PCR02_DESKTOP_1440_MINIMAL_EDIT_V0.3.png,2ee18b00936ccb27c7608b2d2f02d893b3fd405f995ec59437314bb8f255e463,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/04_planning/d32-gate4-v0.1/application-visual.html,planning/inputs/pages/applications/04_planning/d32-gate4-v0.1/application-visual.html,1575cfed2fd93857a4ad0a49421099cef24ed34cc22e78cf49dad7c0f69c3cb4,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/04_planning/d32-gate4-v0.1/visual.css,planning/inputs/pages/applications/04_planning/d32-gate4-v0.1/visual.css,1393717126ededfceac9f44e6d66b62376104433cd6dc5959275471d5357088a,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/APP-COAT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/applications/coatings/04_planning/APP-COAT_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,e5c9ffa7bcd7ae0375e45e27ba9bc26b95d00d317ff19c243e7e931b17706531,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/gate4-v0.1/APP-COAT_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/applications/coatings/04_planning/gate4-v0.1/APP-COAT_GATE4_COMPLETE_VISUAL_V0.1.html,a1e8c4153831aa829698f62e0c30c1fc7a77ec5bbb1f23ce264dede5d61443d2,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,planning/inputs/pages/applications/coatings/04_planning/gate4-v0.1/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/applications/coatings/04_planning/gate4-v0.1/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/applications/coatings/04_planning/gate4-v0.1/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/coatings/04_planning/gate4-v0.1/visual-direction.css,planning/inputs/pages/applications/coatings/04_planning/gate4-v0.1/visual-direction.css,f4c2e703345cb3eae1221937ff63b61b3742c6f2da6ccf9c1f3da730db67ca8c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/masterbatch/04_planning/APP-MB_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/applications/masterbatch/04_planning/APP-MB_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,06bdd245d1722223c415e0c4cecc7248f64d938cc37f936ae160b240faa9343f,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/masterbatch/04_planning/gate4-v0.1/APP-MB_GATE4_EDITABLE_SOURCE_V0.1.html,planning/inputs/pages/applications/masterbatch/04_planning/gate4-v0.1/APP-MB_GATE4_EDITABLE_SOURCE_V0.1.html,96ef54b24f4121dbd79ce4975f9e7c48ff0d6de0a270a82f93652f76525b9c1e,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/paper/04_planning/APP-PAPER_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/applications/paper/04_planning/APP-PAPER_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,14a77a04347e78b7ad080cd9d8b7f6251692450380216506e6e0745724012542,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/paper/04_planning/gate4-v0.1/APP-PAPER_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/applications/paper/04_planning/gate4-v0.1/APP-PAPER_GATE4_COMPLETE_VISUAL_V0.1.html,e3d7907131d98b987328bf084ba80ed90476363e3caa9936252c5558784bac9f,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/plastics/04_planning/APP-PLAS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,planning/inputs/pages/applications/plastics/04_planning/APP-PLAS_GATE2_FULL_BUYER_CLEAN_COPY_V0.3.md,8db6d6fa979831e1e5c5930bdfe3ec261bb74d252304658251a37932bbea4f92,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/plastics/04_planning/gate4-v0.1/APP-PLAS_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/applications/plastics/04_planning/gate4-v0.1/APP-PLAS_GATE4_COMPLETE_VISUAL_V0.1.html,fd61a0b74f81c094af4193dcd323cb6f4965321ff453039e0b7bd58c6891e6f9,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/printing-inks/04_planning/APP-INK_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,planning/inputs/pages/applications/printing-inks/04_planning/APP-INK_GATE2_FULL_BUYER_CLEAN_COPY_V0.2.md,b5a92976f526fcfee74fdf088ec9ea3ef21456e5ba66965f79c50ec4dd5c938d,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/applications/printing-inks/04_planning/gate4-v0.1/APP-INK_GATE4_COMPLETE_VISUAL_V0.1.html,planning/inputs/pages/applications/printing-inks/04_planning/gate4-v0.1/APP-INK_GATE4_COMPLETE_VISUAL_V0.1.html,148baf534aae5beaf66f2b776f2741dccb5f5b2fe458761d2193fa83eb65ae98,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/contact/04_planning/CONTACT-001_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,planning/inputs/pages/contact/04_planning/CONTACT-001_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,bcab77db76fd17a2b6c87801a476ce39e285b43b4eb37af758e4f2b3fab3ea7e,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/contact/04_planning/gate4-v0.2/CONTACT-001_GATE4_COMPLETE_VISUAL_V0.2.html,planning/inputs/pages/contact/04_planning/gate4-v0.2/CONTACT-001_GATE4_COMPLETE_VISUAL_V0.2.html,fc1a64b7ef3320fe3f6a17f2c7d119e8cba65586c9f6d0fc9b8406e6ec8e0879,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/contact/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,planning/inputs/pages/contact/04_planning/gate4-v0.2/dependencies/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/contact/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/pages/contact/04_planning/gate4-v0.2/dependencies/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/contact/04_planning/gate4-v0.2/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/pages/contact/04_planning/gate4-v0.2/dependencies/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/CONV-DOC_CONTENT_ARCHITECTURE_V0.5.md,planning/inputs/pages/conversion/04_planning/CONV-DOC_CONTENT_ARCHITECTURE_V0.5.md,b485a8190d0d60c8244ce722fc38f0d518ba343f927225a84b73fa99fca697e1,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/CONV-DOC_FULL_VISUAL_DESIGN_V0.6.md,planning/inputs/pages/conversion/04_planning/visual-designs/CONV-DOC_FULL_VISUAL_DESIGN_V0.6.md,be671701a475d11759a27ed49d25a2b49d04207e7582c4cf84ba73e3fd0e70a1,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_DESKTOP_1440_DIRECTED_REPAIR_V0.6.png,planning/inputs/pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_DESKTOP_1440_DIRECTED_REPAIR_V0.6.png,94ab1d160535c6097f424fe7324fb51a62b131c38635760228beb1f4c67d7132,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_INTERACTION_STATES_DIRECTED_REPAIR_V0.6.png,planning/inputs/pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_INTERACTION_STATES_DIRECTED_REPAIR_V0.6.png,4c52c10574b52e504e9142d01c7acbd09836272814f51849b5cfde73e3e96183,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_MOBILE_390_DIRECTED_REPAIR_V0.6.png,planning/inputs/pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_MOBILE_390_DIRECTED_REPAIR_V0.6.png,1515014e0bf73acc8fecf9a0f9ac8f991aa33d6cdd75bc169165d0404b0ba884,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_MOBILE_390_MENU_OPEN_V0.5.png,planning/inputs/pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_MOBILE_390_MENU_OPEN_V0.5.png,bcb361a515fb3e03fe918e27bad3b66c2a9db67a624f5ba3788448831fb0dc4e,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_TABLET_768_DIRECTED_REPAIR_V0.6.png,planning/inputs/pages/conversion/04_planning/visual-designs/assets/CONV-DOC_G5_TABLET_768_DIRECTED_REPAIR_V0.6.png,2919fc8b630431802be6a6aab41750098abd86b3da7b683a3fa440a82a46c553,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/CONV-RFQ_GATE2_FULL_COPY_V1.1.md,planning/inputs/pages/conversion/request-a-quote/04_planning/CONV-RFQ_GATE2_FULL_COPY_V1.1.md,0d38c9ed1c3beb4121bf4ba924d53e9b8e153a51f30ec9b87b7a74717272fdc2,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/CONV-RFQ_GATE5_FULL_VISUAL_SPEC_V1.0.md,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/CONV-RFQ_GATE5_FULL_VISUAL_SPEC_V1.0.md,183799dfaa10000cff95eed28d67392831d8dcefdf6d752d937471fda82ec0ee,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_DESKTOP_1440_BUYER_CLEAN_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_DESKTOP_1440_BUYER_CLEAN_V1.0.png,9e81ec4d6e96c710646ec29212b71276282b5cfba2ad0da2032bbb06b78b3b06,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_390_LOGICAL_AT2X_BUYER_CLEAN_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_390_LOGICAL_AT2X_BUYER_CLEAN_V1.0.png,8598ad96e86bc422e89552327e07673f3e5b12fcc4b030a506eeb077cbe5a126,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_MENU_OPEN_390_LOGICAL_AT2X_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_MENU_OPEN_390_LOGICAL_AT2X_V1.0.png,a47b439aeec365415f773a722658a3b419494784d59fa089946f50a6cbc4c164,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_STATE_BOARD_390_LOGICAL_AT2X_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_MOBILE_STATE_BOARD_390_LOGICAL_AT2X_V1.0.png,bdd94d452017b5070c76b7d34536ce19f0698027c4415b632380cafc99a47100,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_STATE_BOARD_1440_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_STATE_BOARD_1440_V1.0.png,5b9fcbdec189cf583652b9648f809891b6c8e8e2517944255ccd0bd176e7cc7e,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_TABLET_768_BUYER_CLEAN_V1.0.png,planning/inputs/pages/conversion/request-a-quote/04_planning/visual-designs/gate5_v1.0/CONV-RFQ_GATE5_TABLET_768_BUYER_CLEAN_V1.0.png,548f7966021fbd020a74c2daa43942b5e4bf4008349504d67b674f6358e9973f,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/CONV-SAMPLE_CONTENT_ARCHITECTURE_V0.1.md,planning/inputs/pages/conversion/request-sample/04_planning/CONV-SAMPLE_CONTENT_ARCHITECTURE_V0.1.md,2ef18173e589cacbf03d021ce4038bcbe5810fa76975599352d91e17abdbf534,content
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/CONV-SAMPLE_FULL_VISUAL_DESIGN_V0.5.md,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/CONV-SAMPLE_FULL_VISUAL_DESIGN_V0.5.md,5640a0dfee03c70c3e2fd88ac7b51774ffb85372039857655bf10fcbae9bea28,visual
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_PREFILLED_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_PREFILLED_BUYER_CLEAN_V0.5.png,817723193b69a5dc402930fe35286f1185c1862de509dad7b48ac04c665b13f0,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_SUCCESS_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_SUCCESS_BUYER_CLEAN_V0.5.png,e18983ca927a209a3c5a533c1a9d44b1ec66a87254fc98f3cd261e53c303f960,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_UNPREFILLED_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_1440_UNPREFILLED_BUYER_CLEAN_V0.5.png,481eeeeb547a44c6e51c39938425080cba5445c6c056c3eafa5f439a7a16bfd8,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_INTERACTION_STATE_BOARD_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_DESKTOP_INTERACTION_STATE_BOARD_V0.5.png,4b097be4a99b41e9fa0a4f0a52876220a7eeb70371cb6665c5e2d8e323d987ea,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_INTERACTION_STATE_BOARD_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_INTERACTION_STATE_BOARD_V0.5.png,3fd151b3ce6f614acbf97ab510c4344d2021e12754b166dc900b3ed1c330f942,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_MENU_OPEN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_MENU_OPEN_V0.5.png,ef552150abf8bb5ef590ac635c16883c6999f8722976f11773d4c9a9f3f9f8c3,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_OTHER_APPLICATION_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_OTHER_APPLICATION_V0.5.png,43d61e3adfcea18f0b3783b0b143cd478001df6bcca9091c6ef19caba38a24d8,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_PREFILLED_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_PREFILLED_BUYER_CLEAN_V0.5.png,fa8f1a34974bdc5d26863d69b2dea579c6e84045e35cec818571452dda4e98f0,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SERVICE_UNAVAILABLE_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SERVICE_UNAVAILABLE_V0.5.png,01aa3fb397ace8d174c85f0b337010d49e4ef24056fb77458b513f16aeaa2015,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUBMISSION_FAILURE_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUBMISSION_FAILURE_V0.5.png,0520d4c088a976ae63801d6682e4fe0c4c7969243197f766238d867b8beb1372,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUBMITTING_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUBMITTING_V0.5.png,9f54e52bcbd42b43281b031265245addfd13fb24067d0c63550a9c3966c6439d,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUCCESS_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_SUCCESS_V0.5.png,9dbb007c0ded1f6bb67303ebaf783a2b1a8745d8028387ab26b952d68ab55c52,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_UNKNOWN_GRADE_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_UNKNOWN_GRADE_V0.5.png,94b24051553366345a694e632cbeed15ea8b953cd1de2051b909ff61dbd24437,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_UNPREFILLED_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_UNPREFILLED_BUYER_CLEAN_V0.5.png,f1ecf168efdb61438f0d764eaef505211889fdd088010dcb3b0885ff8b0e6a51,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_VALIDATION_FOCUS_ERROR_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_MOBILE_390_VALIDATION_FOCUS_ERROR_V0.5.png,92592c6f21b98197351d14dc4ab4f87d493606f331e9d84606abe88cfa3be46f,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_TABLET_768_UNPREFILLED_BUYER_CLEAN_V0.5.png,planning/inputs/pages/conversion/request-sample/04_planning/visual-designs/assets/CONV-SAMPLE_G5_TABLET_768_UNPREFILLED_BUYER_CLEAN_V0.5.png,5f620fccb5ee804780849e02d7ec30973b413a96ba39f9cafa465278e2784e01,final visual reference
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/conversion/thank-you/04_planning/CONV-THANK_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,planning/inputs/pages/conversion/thank-you/04_planning/CONV-THANK_GATE2_FULL_BUYER_CLEAN_COPY_V0.1.md,f717a467fba347d539920a3ddf241a95893feca16726efba45b467da1b6d4c8e,content
